hidden_layer   ,activation     ,epoch,eta  ,beta,alpha,mu  ,batch_size,test_score,history_loss                                                                                                                                                                                                                 ,history_score
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.1741    ,"[20.542393451838628, 20.592918148610917, 20.630232477168047, 20.680125350526843, 20.617207509289642, 20.474636367152556, 20.215569950984836, 19.900733480586315, 19.61765775838234, 19.361896256939463, 19.15961925692093]" ,"[0.11136666666666667, 0.10923333333333334, 0.10731666666666667, 0.10593333333333334, 0.1084, 0.11456666666666666, 0.12546666666666667, 0.13938333333333333, 0.15155, 0.16245, 0.17173333333333332]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.3052    ,"[21.285588150899265, 21.45412685079971, 21.125229880652228, 20.520924534137105, 19.867084678930294, 19.211348486723107, 18.515856808857524, 17.81389345569611, 17.197689503926483, 16.631164985661982, 16.131216082221453]" ,"[0.07916666666666666, 0.07196666666666666, 0.08645, 0.11305, 0.14095, 0.17001666666666668, 0.2001, 0.23003333333333334, 0.25708333333333333, 0.28181666666666666, 0.3027]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.1587    ,"[19.552053327588844, 19.55065588121574, 19.55649974786687, 19.53769774211978, 19.543668649350277, 19.540873756604096, 19.497679959617567, 19.472780006060628, 19.444831078598757, 19.426537235169164, 19.36504959475306]"   ,"[0.15068333333333334, 0.15103333333333332, 0.15063333333333334, 0.15116666666666667, 0.15105, 0.15175, 0.15291666666666667, 0.15415, 0.1553, 0.15653333333333333, 0.15893333333333334]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.39      ,"[20.353679383427, 19.61430321148119, 18.728576292098662, 17.90344772907666, 17.0872120066107, 16.36015877086398, 15.716952317502868, 15.155051834939929, 14.657687966698019, 14.235913243182537, 13.840435919597082]"       ,"[0.11635, 0.1476, 0.18655, 0.22263333333333332, 0.2573166666666667, 0.28983333333333333, 0.3176, 0.34231666666666666, 0.3636333333333333, 0.38193333333333335, 0.39865]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0   ,512       ,0.1439    ,"[19.72879683737841, 19.721052458540232, 19.710894309346134, 19.701244323074206, 19.69718412297499, 19.703160129219327, 19.693764226030023, 19.690593311906294, 19.696188198259296, 19.69886115189156, 19.69365759021925]"   ,"[0.14571666666666666, 0.14576666666666666, 0.14585, 0.14598333333333333, 0.14601666666666666, 0.14611666666666667, 0.14616666666666667, 0.14623333333333333, 0.14635, 0.14645, 0.14653333333333332]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0.85,512       ,0.0754    ,"[21.408710717590488, 21.413824566568742, 21.4119528374964, 21.41084337840868, 21.411385474969393, 21.40506740877745, 21.402306506216675, 21.406786945738084, 21.401612328448074, 21.406855065818633, 21.408159573986087]"   ,"[0.07203333333333334, 0.0721, 0.07218333333333334, 0.07223333333333333, 0.07228333333333334, 0.0722, 0.07225, 0.0722, 0.07228333333333334, 0.07241666666666667, 0.07243333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0   ,512       ,0.1527    ,"[19.546590582675844, 19.5549752609144, 19.54430385224713, 19.534521727635482, 19.545828339199613, 19.535538052270464, 19.536554376905443, 19.536173255167327, 19.53325132184176, 19.55434005801754, 19.539222229072255]"    ,"[0.15106666666666665, 0.15113333333333334, 0.15116666666666667, 0.15123333333333333, 0.15131666666666665, 0.15133333333333332, 0.15143333333333334, 0.15145, 0.15143333333333334, 0.15145, 0.15153333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0.85,512       ,0.1365    ,"[19.991486691637057, 19.97573365979492, 19.968238265611948, 19.94981738160299, 19.951341868555463, 19.945625042483712, 19.94067045988819, 19.910180720838888, 19.910307761418245, 19.90865623388641, 19.891251674512443]"   ,"[0.1319, 0.1323, 0.13313333333333333, 0.13365, 0.1338, 0.13405, 0.13448333333333334, 0.13473333333333334, 0.13523333333333334, 0.13566666666666666, 0.13628333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0   ,512       ,0.1085    ,"[20.845896802103596, 20.825452291130546, 20.818092971837487, 20.79002605066638, 20.77529840176797, 20.760443721616003, 20.75232220335084, 20.745979263380065, 20.729219007070558, 20.728338833040166, 20.704972486647986]"  ,"[0.0986, 0.09935, 0.10003333333333334, 0.1009, 0.1014, 0.10183333333333333, 0.10255, 0.1029, 0.10341666666666667, 0.10381666666666667, 0.10455]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0.85,512       ,0.1184    ,"[20.509484794164177, 20.48006874619679, 20.482416392716182, 20.49543601707549, 20.473011766323125, 20.486159262205838, 20.46055972490379, 20.456176259318372, 20.422954853975128, 20.390114810793637, 20.366548960290963]"  ,"[0.11303333333333333, 0.11403333333333333, 0.11436666666666667, 0.11401666666666667, 0.11413333333333334, 0.11406666666666666, 0.1149, 0.11581666666666666, 0.11698333333333333, 0.11813333333333334, 0.11938333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0   ,512       ,0.1712    ,"[19.052656810076968, 19.044653253576545, 19.02140482755143, 18.994726305883294, 18.982530410263553, 18.980878882731723, 18.96004422771469, 18.943528952396328, 18.909227995965846, 18.90706830611652, 18.89982699309231]"   ,"[0.17266666666666666, 0.17323333333333332, 0.17381666666666667, 0.17455, 0.1753, 0.17595, 0.17671666666666666, 0.17736666666666667, 0.17821666666666666, 0.17903333333333332, 0.17956666666666668]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0.85,512       ,0.1313    ,"[19.94765769175366, 19.974717335159916, 19.98170456702539, 20.017021848090835, 20.0222305118451, 20.030234068345553, 20.020833065472015, 19.994281584383234, 19.97890967427921, 19.94994442218236, 19.914118978799422]"     ,"[0.13338333333333333, 0.13241666666666665, 0.13153333333333334, 0.131, 0.13026666666666667, 0.13035, 0.1304, 0.13141666666666665, 0.13223333333333334, 0.1335, 0.13528333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.1521    ,"[19.72879683737841, 19.701915227252517, 19.674779598359056, 19.65221749230791, 19.630798814308907, 19.60988836048343, 19.583007062305974, 19.560445206879763, 19.54791961854408, 19.532345118817624, 19.50775080062531]"    ,"[0.14571666666666666, 0.14653333333333332, 0.14743333333333333, 0.14813333333333334, 0.149, 0.15013333333333334, 0.15095, 0.15186666666666668, 0.15285, 0.15375, 0.15468333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.0962    ,"[21.408710717590488, 21.40484166256812, 21.392352894318492, 21.37846949317966, 21.353409373253175, 21.319459293799, 21.280684564361565, 21.226921975551956, 21.164015397668905, 21.09780872446346, 20.997431131393753]"     ,"[0.07203333333333334, 0.07243333333333334, 0.07306666666666667, 0.07361666666666666, 0.0748, 0.07586666666666667, 0.07765, 0.08001666666666667, 0.083, 0.08598333333333333, 0.09031666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.1586    ,"[19.546590582675844, 19.54582833919961, 19.522961034912615, 19.500220771205008, 19.501999339316225, 19.481037643719816, 19.472907046639996, 19.459821866964663, 19.448007093083056, 19.452199432202335, 19.422853058367384]","[0.15106666666666665, 0.15153333333333333, 0.1521, 0.15273333333333333, 0.15323333333333333, 0.15371666666666667, 0.15421666666666667, 0.15471666666666667, 0.15523333333333333, 0.15591666666666668, 0.15655]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.1998    ,"[19.991486691637057, 19.89404656725862, 19.78402942552236, 19.667152092499993, 19.544303852247133, 19.40062095697726, 19.249061545786308, 19.05748435209312, 18.870607659836708, 18.678903425564155, 18.42482226681989]"    ,"[0.1319, 0.13601666666666667, 0.14111666666666667, 0.14608333333333334, 0.15138333333333334, 0.15766666666666668, 0.16436666666666666, 0.17173333333333332, 0.18026666666666666, 0.18908333333333333, 0.19983333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.1323    ,"[20.845896802103596, 20.707005118309286, 20.618930664870852, 20.50367040259972, 20.429826141450373, 20.363732030644083, 20.321776258005794, 20.270293012842313, 20.208647045674624, 20.156402562381572, 20.075955514969355]","[0.0986, 0.10453333333333334, 0.10853333333333333, 0.11321666666666666, 0.11623333333333333, 0.11898333333333333, 0.12118333333333334, 0.12336666666666667, 0.12585, 0.12871666666666667, 0.13195]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.3292    ,"[20.509484794164177, 20.374651211301195, 19.82597379263984, 19.13388193761567, 18.486138161297482, 17.93381132280634, 17.36726439173976, 16.87478968011495, 16.384227539296685, 15.915777053592024, 15.467405382660004]"    ,"[0.11303333333333333, 0.11866666666666667, 0.14283333333333334, 0.17255, 0.20061666666666667, 0.2248, 0.24931666666666666, 0.27131666666666665, 0.29301666666666665, 0.31266666666666665, 0.3320166666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.2199    ,"[19.052656810076968, 18.898175465560467, 18.74128035003588, 18.59632704897227, 18.46052066962347, 18.339323956902454, 18.204025739871124, 18.090578502491812, 17.949690499968117, 17.86165137846324, 17.760145955544896]"   ,"[0.17266666666666666, 0.17956666666666668, 0.18585, 0.1919, 0.19798333333333334, 0.20393333333333333, 0.20963333333333334, 0.21445, 0.2196, 0.22453333333333333, 0.22868333333333332]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.3731    ,"[19.94765769175366, 19.930380172959044, 19.339768519458, 18.558468956319388, 17.792668343864158, 17.0771758008403, 16.391410753389525, 15.808929696968297, 15.241566469492343, 14.76084491714819, 14.287110596669512]"      ,"[0.13338333333333333, 0.13428333333333334, 0.15931666666666666, 0.19413333333333332, 0.22733333333333333, 0.25855, 0.2876, 0.31343333333333334, 0.33831666666666665, 0.3594833333333333, 0.37933333333333336]"
